# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\joaoa\Documents\websocketcontrol\app.py: 1
# C:\Users\joaoa\Documents\websocketcontrol\main_window.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\test.py: 6
PyQt6_sip == 13.2.1

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.6

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 28,51,95,264,289
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 1.1

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 45
htmlparser == 0.0.2

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 36,41
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\requests\compat.py: 46
httpsproxy-urllib2 == 1.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\distlib\scripts.py: 118
import-java == 0.6

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 30
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 6
lxml == 4.8.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\_vendor\more_itertools\more.py: 1070,1086,2173,2762,2780
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py: 362
more-itertools == 8.12.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\sandbox.py: 18
mrlpy == 1.0.0

# C:\Users\joaoa\Documents\websocketcontrol\dynamic_plotter.py: 8
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\msvc.py: 329
numpy == 1.22.2

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\sandbox.py: 18
openbaton-cli == 6.0.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\sandbox.py: 18
org-geppetto-recording == 0.1.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\__init__.py: 11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\__main__.py: 29
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\__init__.py: 3,4,17
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\build_env.py: 25,28
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cache.py: 17,18
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\autocompletion.py: 11,12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\base_command.py: 34,35
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 26,27,28,29,30,31
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\main.py: 9,10,11,12,13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\main_parser.py: 12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\parser.py: 13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\progress_bars.py: 14
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\req_command.py: 37,42,306,321
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\cli\spinners.py: 8,10,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\__init__.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\cache.py: 9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\check.py: 7,11
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\completion.py: 6,7,8
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\configuration.py: 17
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\debug.py: 9,10,11,13,14,15,16,17,18,19,20,21
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\download.py: 11,12
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\hash.py: 10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\help.py: 17
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\index.py: 11,12,13,14,15,16,17
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\install.py: 43
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\list.py: 17,18,21
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_internal\commands\search.py: 14,15,16,17,18,19,20
